[ 2016-12-01T21:35:14+08:00 ] 14.152.68.57 /index.php/Home/Index/getyuming?page_index=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000303s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000518s ]
INFO: [ app_end ] --END-- [ RunTime:0.000598s ]

[ 2016-12-01T21:35:14+08:00 ] 223.74.161.50 /index.php/Home/Index/getyuming?page_index=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000461s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000592s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000702s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0012s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0012s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000504s ]
INFO: [ app_end ] --END-- [ RunTime:0.000574s ]

[ 2016-12-01T21:35:22+08:00 ] 183.253.144.191 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000415s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000479s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0010s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0007s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0007s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `is_new` = '1' ORDER BY upd_time desc LIMIT 0,10   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0008s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000161s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000257s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0011s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000168s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000252s ]
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 124 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined variable: info100 /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 241 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.036282s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000190s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000254s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000609s ]
INFO: [ app_end ] --END-- [ RunTime:0.000741s ]

[ 2016-12-01T21:36:05+08:00 ] 66.249.69.162 /index.php/Home/Index/find/houzhui_id/8/cat_id/51/cat_id/52/houzhui_id/1/cat_id/38/cat_id/33/houzhui_id/8/cat_id/43/cat_id/32/houzhui_id/0/cat_id/34
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000643s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0008s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0007s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_houzhui` WHERE `houzhui_id` = 0  [ RunTime:0.0002s ]
SQL: SELECT `cat_id`,`cat_name`,`cat_level` FROM `sp_category` WHERE `cat_id` = 34  [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 310 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 313 行.
SQL: SELECT `cat_pid` FROM `sp_category` WHERE `cat_id` = 34  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_pid - assumed 'cat_pid' /soumi/Home/Controller/IndexController.class.php 第 318 行.
SQL: SELECT `cat_name` FROM `sp_category` WHERE `cat_id` = 31  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 330 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 333 行.
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `is_sell` = '0'  [ RunTime:0.0007s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `is_sell` = '0'  [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_id` = 34 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming_cat` [ RunTime:0.0007s ]
SQL: SELECT y.yuming_id FROM sp_yuming_cat yc INNER JOIN sp_yuming y on y.yuming_id=yc.yuming_id INNER JOIN sp_category c on y.cat_id=c.cat_id  WHERE yc.cat_id = '34' AND y.is_sell = '0' ORDER BY y.yuming_id desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000142s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000227s ]
NOTIC: [8] Undefined variable: vv /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 100 行.
NOTIC: [8] Undefined variable: catinfo1 /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 126 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017568s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017643s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000142s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000199s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000434s ]
INFO: [ app_end ] --END-- [ RunTime:0.000502s ]

[ 2016-12-01T21:36:06+08:00 ] 171.105.33.104 /index.php/Home/Index/getyuming?page_index=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000306s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000431s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0010s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000472s ]
INFO: [ app_end ] --END-- [ RunTime:0.000567s ]

[ 2016-12-01T21:36:11+08:00 ] 223.104.1.135 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000329s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000423s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000488s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
